Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL JPMorgan Korea Fund #,2018/07/16,USD,1.1130,1.1130
MIL JPMorgan Korea Fund #,2018/07/17,USD,1.1170,1.1170
MIL JPMorgan Korea Fund #,2018/07/18,USD,1.1040,1.1040
MIL JPMorgan Korea Fund #,2018/07/19,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2018/07/20,USD,1.0990,1.0990
MIL JPMorgan Korea Fund #,2018/07/23,USD,1.1020,1.1020
MIL JPMorgan Korea Fund #,2018/07/24,USD,1.1040,1.1040
MIL JPMorgan Korea Fund #,2018/07/25,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2018/07/26,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2018/07/27,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2018/07/30,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2018/07/31,USD,1.1330,1.1330
MIL JPMorgan Korea Fund #,2018/08/01,USD,1.1340,1.1340
MIL JPMorgan Korea Fund #,2018/08/02,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2018/08/03,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2018/08/06,USD,1.1220,1.1220
MIL JPMorgan Korea Fund #,2018/08/07,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2018/08/08,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2018/08/09,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2018/08/10,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2018/08/13,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2018/08/14,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2018/08/15,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2018/08/16,USD,1.0810,1.0810
MIL JPMorgan Korea Fund #,2018/08/17,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2018/08/20,USD,1.0940,1.0940
MIL JPMorgan Korea Fund #,2018/08/21,USD,1.1050,1.1050
MIL JPMorgan Korea Fund #,2018/08/22,USD,1.1040,1.1040
MIL JPMorgan Korea Fund #,2018/08/23,USD,1.1000,1.1000
MIL JPMorgan Korea Fund #,2018/08/24,USD,1.1060,1.1060
MIL JPMorgan Korea Fund #,2018/08/27,USD,1.1180,1.1180
MIL JPMorgan Korea Fund #,2018/08/28,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2018/08/29,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2018/08/30,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2018/08/31,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2018/09/03,USD,1.1250,1.1250
MIL JPMorgan Korea Fund #,2018/09/04,USD,1.1200,1.1200
MIL JPMorgan Korea Fund #,2018/09/05,USD,1.1030,1.1030
MIL JPMorgan Korea Fund #,2018/09/06,USD,1.1020,1.1020
MIL JPMorgan Korea Fund #,2018/09/07,USD,1.1070,1.1070
MIL JPMorgan Korea Fund #,2018/09/10,USD,1.1010,1.1010
MIL JPMorgan Korea Fund #,2018/09/11,USD,1.0990,1.0990
MIL JPMorgan Korea Fund #,2018/09/12,USD,1.0970,1.0970
MIL JPMorgan Korea Fund #,2018/09/13,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2018/09/14,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2018/09/17,USD,1.1050,1.1050
MIL JPMorgan Korea Fund #,2018/09/18,USD,1.1020,1.1020
MIL JPMorgan Korea Fund #,2018/09/19,USD,1.1020,1.1020
MIL JPMorgan Korea Fund #,2018/09/20,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2018/09/21,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2018/09/24,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2018/09/26,USD,1.1220,1.1220
MIL JPMorgan Korea Fund #,2018/09/27,USD,1.1360,1.1360
MIL JPMorgan Korea Fund #,2018/09/28,USD,1.1400,1.1400
MIL JPMorgan Korea Fund #,2018/10/02,USD,1.1180,1.1180
MIL JPMorgan Korea Fund #,2018/10/03,USD,1.1180,1.1180
MIL JPMorgan Korea Fund #,2018/10/04,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2018/10/05,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2018/10/08,USD,1.0800,1.0800
MIL JPMorgan Korea Fund #,2018/10/09,USD,1.0800,1.0800
MIL JPMorgan Korea Fund #,2018/10/10,USD,1.0680,1.0680
MIL JPMorgan Korea Fund #,2018/10/11,USD,1.0120,1.0120
MIL JPMorgan Korea Fund #,2018/10/12,USD,1.0380,1.0380
MIL JPMorgan Korea Fund #,2018/10/15,USD,1.0350,1.0350
MIL JPMorgan Korea Fund #,2018/10/16,USD,1.0410,1.0410
MIL JPMorgan Korea Fund #,2018/10/18,USD,1.0360,1.0360
MIL JPMorgan Korea Fund #,2018/10/19,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2018/10/22,USD,1.0580,1.0580
MIL JPMorgan Korea Fund #,2018/10/23,USD,1.0240,1.0240
MIL JPMorgan Korea Fund #,2018/10/24,USD,1.0330,1.0330
MIL JPMorgan Korea Fund #,2018/10/25,USD,1.0110,1.0110
MIL JPMorgan Korea Fund #,2018/10/26,USD,0.9870,0.9870
MIL JPMorgan Korea Fund #,2018/10/29,USD,0.9780,0.9780
MIL JPMorgan Korea Fund #,2018/10/30,USD,0.9810,0.9810
MIL JPMorgan Korea Fund #,2018/10/31,USD,0.9940,0.9940
MIL JPMorgan Korea Fund #,2018/11/01,USD,0.9870,0.9870
MIL JPMorgan Korea Fund #,2018/11/02,USD,1.0340,1.0340
MIL JPMorgan Korea Fund #,2018/11/05,USD,1.0230,1.0230
MIL JPMorgan Korea Fund #,2018/11/06,USD,1.0300,1.0300
MIL JPMorgan Korea Fund #,2018/11/07,USD,1.0230,1.0230
MIL JPMorgan Korea Fund #,2018/11/08,USD,1.0380,1.0380
MIL JPMorgan Korea Fund #,2018/11/09,USD,1.0290,1.0290
MIL JPMorgan Korea Fund #,2018/11/12,USD,1.0270,1.0270
MIL JPMorgan Korea Fund #,2018/11/13,USD,1.0260,1.0260
MIL JPMorgan Korea Fund #,2018/11/14,USD,1.0270,1.0270
MIL JPMorgan Korea Fund #,2018/11/15,USD,1.0340,1.0340
MIL JPMorgan Korea Fund #,2018/11/16,USD,1.0420,1.0420
MIL JPMorgan Korea Fund #,2018/11/19,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2018/11/20,USD,1.0370,1.0370
MIL JPMorgan Korea Fund #,2018/11/21,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2018/11/22,USD,1.0280,1.0280
MIL JPMorgan Korea Fund #,2018/11/23,USD,1.0190,1.0190
MIL JPMorgan Korea Fund #,2018/11/26,USD,1.0370,1.0370
MIL JPMorgan Korea Fund #,2018/11/27,USD,1.0460,1.0460
MIL JPMorgan Korea Fund #,2018/11/28,USD,1.0560,1.0560
MIL JPMorgan Korea Fund #,2018/11/29,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2018/11/30,USD,1.0550,1.0550
MIL JPMorgan Korea Fund #,2018/12/03,USD,1.0780,1.0780
MIL JPMorgan Korea Fund #,2018/12/04,USD,1.0790,1.0790
MIL JPMorgan Korea Fund #,2018/12/05,USD,1.0670,1.0670
MIL JPMorgan Korea Fund #,2018/12/06,USD,1.0490,1.0490
MIL JPMorgan Korea Fund #,2018/12/07,USD,1.0510,1.0510
MIL JPMorgan Korea Fund #,2018/12/10,USD,1.0330,1.0330
MIL JPMorgan Korea Fund #,2018/12/11,USD,1.0320,1.0320
MIL JPMorgan Korea Fund #,2018/12/12,USD,1.0500,1.0500
MIL JPMorgan Korea Fund #,2018/12/13,USD,1.0630,1.0630
MIL JPMorgan Korea Fund #,2018/12/14,USD,1.0460,1.0460
MIL JPMorgan Korea Fund #,2018/12/17,USD,1.0430,1.0430
MIL JPMorgan Korea Fund #,2018/12/18,USD,1.0410,1.0410
MIL JPMorgan Korea Fund #,2018/12/19,USD,1.0570,1.0570
MIL JPMorgan Korea Fund #,2018/12/20,USD,1.0450,1.0450
MIL JPMorgan Korea Fund #,2018/12/21,USD,1.0480,1.0480
MIL JPMorgan Korea Fund #,2018/12/24,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2018/12/27,USD,1.0410,1.0410
MIL JPMorgan Korea Fund #,2018/12/28,USD,1.0500,1.0500
MIL JPMorgan Korea Fund #,2018/12/31,USD,1.0500,1.0500
MIL JPMorgan Korea Fund #,2019/01/02,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2019/01/03,USD,1.0210,1.0210
MIL JPMorgan Korea Fund #,2019/01/04,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2019/01/07,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2019/01/08,USD,1.0350,1.0350
MIL JPMorgan Korea Fund #,2019/01/09,USD,1.0540,1.0540
MIL JPMorgan Korea Fund #,2019/01/10,USD,1.0550,1.0550
MIL JPMorgan Korea Fund #,2019/01/11,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2019/01/14,USD,1.0510,1.0510
MIL JPMorgan Korea Fund #,2019/01/15,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2019/01/16,USD,1.0790,1.0790
MIL JPMorgan Korea Fund #,2019/01/17,USD,1.0800,1.0800
MIL JPMorgan Korea Fund #,2019/01/18,USD,1.0910,1.0910
MIL JPMorgan Korea Fund #,2019/01/21,USD,1.0790,1.0790
MIL JPMorgan Korea Fund #,2019/01/22,USD,1.0740,1.0740
MIL JPMorgan Korea Fund #,2019/01/23,USD,1.0830,1.0830
MIL JPMorgan Korea Fund #,2019/01/24,USD,1.0900,1.0900
MIL JPMorgan Korea Fund #,2019/01/25,USD,1.1040,1.1040
MIL JPMorgan Korea Fund #,2019/01/28,USD,1.1080,1.1080
MIL JPMorgan Korea Fund #,2019/01/29,USD,1.1150,1.1150
MIL JPMorgan Korea Fund #,2019/01/30,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2019/01/31,USD,1.1320,1.1320
MIL JPMorgan Korea Fund #,2019/02/01,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2019/02/04,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2019/02/08,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2019/02/11,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2019/02/12,USD,1.1130,1.1130
MIL JPMorgan Korea Fund #,2019/02/13,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2019/02/14,USD,1.1320,1.1320
MIL JPMorgan Korea Fund #,2019/02/15,USD,1.1180,1.1180
MIL JPMorgan Korea Fund #,2019/02/18,USD,1.1260,1.1260
MIL JPMorgan Korea Fund #,2019/02/19,USD,1.1170,1.1170
MIL JPMorgan Korea Fund #,2019/02/20,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2019/02/21,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2019/02/22,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2019/02/25,USD,1.1390,1.1390
MIL JPMorgan Korea Fund #,2019/02/26,USD,1.1410,1.1410
MIL JPMorgan Korea Fund #,2019/02/27,USD,1.1460,1.1460
MIL JPMorgan Korea Fund #,2019/02/28,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2019/03/01,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2019/03/04,USD,1.1300,1.1300
MIL JPMorgan Korea Fund #,2019/03/05,USD,1.1230,1.1230
MIL JPMorgan Korea Fund #,2019/03/06,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2019/03/07,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2019/03/08,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2019/03/11,USD,1.0930,1.0930
MIL JPMorgan Korea Fund #,2019/03/12,USD,1.1080,1.1080
MIL JPMorgan Korea Fund #,2019/03/13,USD,1.1030,1.1030
MIL JPMorgan Korea Fund #,2019/03/14,USD,1.1050,1.1050
MIL JPMorgan Korea Fund #,2019/03/15,USD,1.1140,1.1140
MIL JPMorgan Korea Fund #,2019/03/18,USD,1.1220,1.1220
MIL JPMorgan Korea Fund #,2019/03/19,USD,1.1200,1.1200
MIL JPMorgan Korea Fund #,2019/03/20,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2019/03/21,USD,1.1210,1.1210
MIL JPMorgan Korea Fund #,2019/03/22,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2019/03/25,USD,1.0930,1.0930
MIL JPMorgan Korea Fund #,2019/03/26,USD,1.0960,1.0960
MIL JPMorgan Korea Fund #,2019/03/27,USD,1.0940,1.0940
MIL JPMorgan Korea Fund #,2019/03/28,USD,1.0830,1.0830
MIL JPMorgan Korea Fund #,2019/03/29,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2019/04/01,USD,1.1030,1.1030
MIL JPMorgan Korea Fund #,2019/04/02,USD,1.1040,1.1040
MIL JPMorgan Korea Fund #,2019/04/03,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2019/04/04,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2019/04/08,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2019/04/09,USD,1.1140,1.1140
MIL JPMorgan Korea Fund #,2019/04/10,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2019/04/11,USD,1.1220,1.1220
MIL JPMorgan Korea Fund #,2019/04/12,USD,1.1260,1.1260
MIL JPMorgan Korea Fund #,2019/04/15,USD,1.1320,1.1320
MIL JPMorgan Korea Fund #,2019/04/16,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2019/04/17,USD,1.1340,1.1340
MIL JPMorgan Korea Fund #,2019/04/18,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2019/04/23,USD,1.1160,1.1160
MIL JPMorgan Korea Fund #,2019/04/24,USD,1.1000,1.1000
MIL JPMorgan Korea Fund #,2019/04/25,USD,1.0850,1.0850
MIL JPMorgan Korea Fund #,2019/04/26,USD,1.0750,1.0750
MIL JPMorgan Korea Fund #,2019/04/29,USD,1.0980,1.0980
MIL JPMorgan Korea Fund #,2019/04/30,USD,1.0860,1.0860
MIL JPMorgan Korea Fund #,2019/05/02,USD,1.0940,1.0940
MIL JPMorgan Korea Fund #,2019/05/03,USD,1.0820,1.0820
MIL JPMorgan Korea Fund #,2019/05/06,USD,1.0810,1.0810
MIL JPMorgan Korea Fund #,2019/05/07,USD,1.0760,1.0760
MIL JPMorgan Korea Fund #,2019/05/08,USD,1.0690,1.0690
MIL JPMorgan Korea Fund #,2019/05/09,USD,1.0290,1.0290
MIL JPMorgan Korea Fund #,2019/05/10,USD,1.0350,1.0350
MIL JPMorgan Korea Fund #,2019/05/14,USD,1.0100,1.0100
MIL JPMorgan Korea Fund #,2019/05/15,USD,1.0230,1.0230
MIL JPMorgan Korea Fund #,2019/05/16,USD,1.0090,1.0090
MIL JPMorgan Korea Fund #,2019/05/17,USD,1.0010,1.0010
MIL JPMorgan Korea Fund #,2019/05/20,USD,0.9990,0.9990
MIL JPMorgan Korea Fund #,2019/05/21,USD,0.9990,0.9990
MIL JPMorgan Korea Fund #,2019/05/22,USD,1.0010,1.0010
MIL JPMorgan Korea Fund #,2019/05/23,USD,1.0040,1.0040
MIL JPMorgan Korea Fund #,2019/05/24,USD,0.9980,0.9980
MIL JPMorgan Korea Fund #,2019/05/27,USD,0.9980,0.9980
MIL JPMorgan Korea Fund #,2019/05/28,USD,0.9980,0.9980
MIL JPMorgan Korea Fund #,2019/05/29,USD,0.9780,0.9780
MIL JPMorgan Korea Fund #,2019/05/30,USD,0.9920,0.9920
MIL JPMorgan Korea Fund #,2019/05/31,USD,0.9930,0.9930
MIL JPMorgan Korea Fund #,2019/06/03,USD,1.0100,1.0100
MIL JPMorgan Korea Fund #,2019/06/04,USD,1.0090,1.0090
MIL JPMorgan Korea Fund #,2019/06/05,USD,1.0140,1.0140
MIL JPMorgan Korea Fund #,2019/06/06,USD,1.0140,1.0140
MIL JPMorgan Korea Fund #,2019/06/10,USD,1.0240,1.0240
MIL JPMorgan Korea Fund #,2019/06/11,USD,1.0320,1.0320
MIL JPMorgan Korea Fund #,2019/06/12,USD,1.0280,1.0280
MIL JPMorgan Korea Fund #,2019/06/13,USD,1.0260,1.0260
MIL JPMorgan Korea Fund #,2019/06/14,USD,1.0200,1.0200
MIL JPMorgan Korea Fund #,2019/06/17,USD,1.0140,1.0140
MIL JPMorgan Korea Fund #,2019/06/18,USD,1.0130,1.0130
MIL JPMorgan Korea Fund #,2019/06/19,USD,1.0340,1.0340
MIL JPMorgan Korea Fund #,2019/06/20,USD,1.0480,1.0480
MIL JPMorgan Korea Fund #,2019/06/21,USD,1.0450,1.0450
MIL JPMorgan Korea Fund #,2019/06/24,USD,1.0510,1.0510
MIL JPMorgan Korea Fund #,2019/06/25,USD,1.0500,1.0500
MIL JPMorgan Korea Fund #,2019/06/26,USD,1.0490,1.0490
MIL JPMorgan Korea Fund #,2019/06/27,USD,1.0530,1.0530
MIL JPMorgan Korea Fund #,2019/06/28,USD,1.0540,1.0540
MIL JPMorgan Korea Fund #,2019/07/02,USD,1.0430,1.0430
MIL JPMorgan Korea Fund #,2019/07/03,USD,1.0290,1.0290
MIL JPMorgan Korea Fund #,2019/07/04,USD,1.0390,1.0390
MIL JPMorgan Korea Fund #,2019/07/05,USD,1.0380,1.0380
MIL JPMorgan Korea Fund #,2019/07/08,USD,1.0050,1.0050
MIL JPMorgan Korea Fund #,2019/07/09,USD,0.9990,0.9990
MIL JPMorgan Korea Fund #,2019/07/10,USD,1.0030,1.0030
MIL JPMorgan Korea Fund #,2019/07/11,USD,1.0170,1.0170
MIL JPMorgan Korea Fund #,2019/07/12,USD,1.0170,1.0170
MIL JPMorgan Korea Fund #,2019/07/15,USD,1.0160,1.0160
MIL JPMorgan Korea Fund #,2019/07/16,USD,1.0210,1.0210
MIL JPMorgan Korea Fund #,2019/07/17,USD,1.0130,1.0130
MIL JPMorgan Korea Fund #,2019/07/18,USD,1.0070,1.0070
MIL JPMorgan Korea Fund #,2019/07/19,USD,1.0260,1.0260
MIL JPMorgan Korea Fund #,2019/07/22,USD,1.0230,1.0230
MIL JPMorgan Korea Fund #,2019/07/23,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2019/07/24,USD,1.0220,1.0220
MIL JPMorgan Korea Fund #,2019/07/25,USD,1.0160,1.0160
MIL JPMorgan Korea Fund #,2019/07/26,USD,1.0120,1.0120
MIL JPMorgan Korea Fund #,2019/07/29,USD,1.0000,1.0000
MIL JPMorgan Korea Fund #,2019/07/30,USD,1.0030,1.0030
MIL JPMorgan Korea Fund #,2019/07/31,USD,1.0010,1.0010
MIL JPMorgan Korea Fund #,2019/08/01,USD,0.9930,0.9930
MIL JPMorgan Korea Fund #,2019/08/02,USD,0.9780,0.9780
MIL JPMorgan Korea Fund #,2019/08/05,USD,0.9450,0.9450
MIL JPMorgan Korea Fund #,2019/08/06,USD,0.9300,0.9300
MIL JPMorgan Korea Fund #,2019/08/07,USD,0.9280,0.9280
MIL JPMorgan Korea Fund #,2019/08/08,USD,0.9410,0.9410
MIL JPMorgan Korea Fund #,2019/08/09,USD,0.9430,0.9430
MIL JPMorgan Korea Fund #,2019/08/12,USD,0.9340,0.9340
MIL JPMorgan Korea Fund #,2019/08/13,USD,0.9240,0.9240
MIL JPMorgan Korea Fund #,2019/08/14,USD,0.9370,0.9370
MIL JPMorgan Korea Fund #,2019/08/15,USD,0.9370,0.9370
MIL JPMorgan Korea Fund #,2019/08/16,USD,0.9280,0.9280
MIL JPMorgan Korea Fund #,2019/08/19,USD,0.9400,0.9400
MIL JPMorgan Korea Fund #,2019/08/20,USD,0.9540,0.9540
MIL JPMorgan Korea Fund #,2019/08/21,USD,0.9600,0.9600
MIL JPMorgan Korea Fund #,2019/08/22,USD,0.9500,0.9500
MIL JPMorgan Korea Fund #,2019/08/23,USD,0.9460,0.9460
MIL JPMorgan Korea Fund #,2019/08/26,USD,0.9240,0.9240
MIL JPMorgan Korea Fund #,2019/08/27,USD,0.9300,0.9300
MIL JPMorgan Korea Fund #,2019/08/28,USD,0.9370,0.9370
MIL JPMorgan Korea Fund #,2019/08/29,USD,0.9310,0.9310
MIL JPMorgan Korea Fund #,2019/08/30,USD,0.9530,0.9530
MIL JPMorgan Korea Fund #,2019/09/02,USD,0.9550,0.9550
MIL JPMorgan Korea Fund #,2019/09/03,USD,0.9490,0.9490
MIL JPMorgan Korea Fund #,2019/09/04,USD,0.9650,0.9650
MIL JPMorgan Korea Fund #,2019/09/05,USD,0.9760,0.9760
MIL JPMorgan Korea Fund #,2019/09/06,USD,0.9820,0.9820
MIL JPMorgan Korea Fund #,2019/09/09,USD,0.9890,0.9890
MIL JPMorgan Korea Fund #,2019/09/10,USD,0.9930,0.9930
MIL JPMorgan Korea Fund #,2019/09/11,USD,1.0020,1.0020
MIL JPMorgan Korea Fund #,2019/09/12,USD,S,S
MIL JPMorgan Korea Fund #,2019/09/13,USD,S,S
MIL JPMorgan Korea Fund #,2019/09/16,USD,1.0160,1.0160
MIL JPMorgan Korea Fund #,2019/09/17,USD,1.0090,1.0090
MIL JPMorgan Korea Fund #,2019/09/18,USD,1.0120,1.0120
MIL JPMorgan Korea Fund #,2019/09/19,USD,1.0090,1.0090
MIL JPMorgan Korea Fund #,2019/09/20,USD,1.0210,1.0210
MIL JPMorgan Korea Fund #,2019/09/23,USD,1.0150,1.0150
MIL JPMorgan Korea Fund #,2019/09/24,USD,1.0200,1.0200
MIL JPMorgan Korea Fund #,2019/09/25,USD,1.0200,1.0200
MIL JPMorgan Korea Fund #,2019/09/26,USD,1.0050,1.0050
MIL JPMorgan Korea Fund #,2019/09/27,USD,0.9930,0.9930
MIL JPMorgan Korea Fund #,2019/09/30,USD,1.0020,1.0020
MIL JPMorgan Korea Fund #,2019/10/02,USD,0.9800,0.9800
MIL JPMorgan Korea Fund #,2019/10/03,USD,0.9800,0.9800
MIL JPMorgan Korea Fund #,2019/10/04,USD,0.9800,0.9800
MIL JPMorgan Korea Fund #,2019/10/08,USD,0.9940,0.9940
MIL JPMorgan Korea Fund #,2019/10/09,USD,0.9930,0.9930
MIL JPMorgan Korea Fund #,2019/10/10,USD,0.9860,0.9860
MIL JPMorgan Korea Fund #,2019/10/11,USD,0.9980,0.9980
MIL JPMorgan Korea Fund #,2019/10/14,USD,1.0130,1.0130
MIL JPMorgan Korea Fund #,2019/10/15,USD,1.0140,1.0140
MIL JPMorgan Korea Fund #,2019/10/16,USD,1.0150,1.0150
MIL JPMorgan Korea Fund #,2019/10/17,USD,1.0150,1.0150
MIL JPMorgan Korea Fund #,2019/10/18,USD,1.0120,1.0120
MIL JPMorgan Korea Fund #,2019/10/21,USD,1.0240,1.0240
MIL JPMorgan Korea Fund #,2019/10/22,USD,1.0360,1.0360
MIL JPMorgan Korea Fund #,2019/10/23,USD,1.0260,1.0260
MIL JPMorgan Korea Fund #,2019/10/24,USD,1.0300,1.0300
MIL JPMorgan Korea Fund #,2019/10/25,USD,1.0320,1.0320
MIL JPMorgan Korea Fund #,2019/10/28,USD,1.0360,1.0360
MIL JPMorgan Korea Fund #,2019/10/29,USD,1.0410,1.0410
MIL JPMorgan Korea Fund #,2019/10/30,USD,1.0340,1.0340
MIL JPMorgan Korea Fund #,2019/10/31,USD,1.0410,1.0410
MIL JPMorgan Korea Fund #,2019/11/01,USD,1.0480,1.0480
MIL JPMorgan Korea Fund #,2019/11/04,USD,1.0650,1.0650
MIL JPMorgan Korea Fund #,2019/11/05,USD,1.0740,1.0740
MIL JPMorgan Korea Fund #,2019/11/06,USD,1.0740,1.0740
MIL JPMorgan Korea Fund #,2019/11/07,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2019/11/08,USD,1.0750,1.0750
MIL JPMorgan Korea Fund #,2019/11/11,USD,1.0600,1.0600
MIL JPMorgan Korea Fund #,2019/11/12,USD,1.0740,1.0740
MIL JPMorgan Korea Fund #,2019/11/13,USD,1.0610,1.0610
MIL JPMorgan Korea Fund #,2019/11/14,USD,1.0710,1.0710
MIL JPMorgan Korea Fund #,2019/11/15,USD,1.0840,1.0840
MIL JPMorgan Korea Fund #,2019/11/18,USD,1.0870,1.0870
MIL JPMorgan Korea Fund #,2019/11/19,USD,1.0780,1.0780
MIL JPMorgan Korea Fund #,2019/11/20,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2019/11/21,USD,1.0430,1.0430
MIL JPMorgan Korea Fund #,2019/11/22,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2019/11/25,USD,1.0580,1.0580
MIL JPMorgan Korea Fund #,2019/11/26,USD,1.0540,1.0540
MIL JPMorgan Korea Fund #,2019/11/27,USD,1.0550,1.0550
MIL JPMorgan Korea Fund #,2019/11/28,USD,1.0490,1.0490
MIL JPMorgan Korea Fund #,2019/11/29,USD,1.0350,1.0350
MIL JPMorgan Korea Fund #,2019/12/02,USD,1.0330,1.0330
MIL JPMorgan Korea Fund #,2019/12/03,USD,1.0270,1.0270
MIL JPMorgan Korea Fund #,2019/12/04,USD,1.0150,1.0150
MIL JPMorgan Korea Fund #,2019/12/05,USD,1.0150,1.0150
MIL JPMorgan Korea Fund #,2019/12/06,USD,1.0240,1.0240
MIL JPMorgan Korea Fund #,2019/12/09,USD,1.0250,1.0250
MIL JPMorgan Korea Fund #,2019/12/10,USD,1.0280,1.0280
MIL JPMorgan Korea Fund #,2019/12/11,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2019/12/12,USD,1.0510,1.0510
MIL JPMorgan Korea Fund #,2019/12/13,USD,1.0790,1.0790
MIL JPMorgan Korea Fund #,2019/12/16,USD,1.0780,1.0780
MIL JPMorgan Korea Fund #,2019/12/17,USD,1.0900,1.0900
MIL JPMorgan Korea Fund #,2019/12/18,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2019/12/19,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2019/12/20,USD,1.1030,1.1030
MIL JPMorgan Korea Fund #,2019/12/23,USD,1.0970,1.0970
MIL JPMorgan Korea Fund #,2019/12/24,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2019/12/27,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2019/12/30,USD,1.1140,1.1140
MIL JPMorgan Korea Fund #,2019/12/31,USD,1.1140,1.1140
MIL JPMorgan Korea Fund #,2020/01/02,USD,1.0990,1.0990
MIL JPMorgan Korea Fund #,2020/01/03,USD,1.0910,1.0910
MIL JPMorgan Korea Fund #,2020/01/06,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2020/01/07,USD,1.0870,1.0870
MIL JPMorgan Korea Fund #,2020/01/08,USD,1.0660,1.0660
MIL JPMorgan Korea Fund #,2020/01/09,USD,1.0930,1.0930
MIL JPMorgan Korea Fund #,2020/01/10,USD,1.0940,1.0940
MIL JPMorgan Korea Fund #,2020/01/13,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2020/01/14,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2020/01/15,USD,1.1160,1.1160
MIL JPMorgan Korea Fund #,2020/01/16,USD,1.1170,1.1170
MIL JPMorgan Korea Fund #,2020/01/17,USD,1.1200,1.1200
MIL JPMorgan Korea Fund #,2020/01/20,USD,1.1270,1.1270
MIL JPMorgan Korea Fund #,2020/01/21,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2020/01/22,USD,1.1240,1.1240
